BPM,Temp,SR
78,35,9
81,35,8
83,35,8
82,35,8
82,35,9
80,35,10
81,35,5
81,35,3
78,35,3
72,35,4
70,35,4
83,35,6
79,35,6
73,35,6
78,35,6
83,35,5
83,35,5
83,35,11
83,35,10
80,35,10
72,35,10
74,35,5
78,35,4
80,35,6
77,35,5
77,35,6
77,35,5
75,35,7
73,35,7
83,35,8
79,35,7
73,35,8
78,35,5
83,35,11
83,35,10
82,35,10
83,35,12
82,34.875,9
78,34.875,6
76,34.875,6
82,34.875,9
81,34.875,9
78,34.875,9
72,34.875,9
72,34.875,9
72,34.875,9
74,34.875,7
71,34.875,7
70,34.875,6
70,34.875,6
68,34.875,7
68,34.875,8
69,34.875,8
65,34.875,7
65,34.75,10
67,34.75,8
68,34.75,8
70,34.75,9
70,34.75,9
74,34.75,8
83,34.75,8
75,34.75,6
72,34.75,6
68,34.75,10
68,34.75,9
68,34.75,9
68,34.75,11
68,34.75,10
70,34.75,10
69,34.75,11
70,34.75,7
68,34.75,6
69,34.75,7
70,34.75,7
72,34.75,8
72,34.75,7
70,34.75,8
69,34.75,7
68,34.75,8
69,34.75,8
69,34.75,7
71,34.75,8
72,34.75,8
66,34.75,9
69,34.75,8
71,34.75,8
75,34.75,8
73,34.75,7
68,34.75,8
77,34.75,11
64,34.75,10
61,34.75,6
64,34.75,8
72,34.75,7
80,34.75,9
60,34.75,6
81,34.75,11
70,34.75,10
73,34.75,7
76,34.75,9
76,34.75,8
74,34.75,10
65,34.75,8
64,34.75,8
74,34.75,7
69,34.75,10
73,34.75,11
70,34.75,11
74,34.75,10
72,34.75,12
73,34.75,10
74,34.75,10
73,34.75,6
78,34.75,9
81,34.75,8
82,34.75,7
77,34.75,9
77,34.75,7
75,34.75,8
73,34.75,8
74,34.75,10
75,34.75,12
71,34.75,10
73,34.75,9
75,34.75,10
73,34.75,8
72,34.75,10
70,34.75,10
70,34.75,10
69,34.75,9
71,34.75,10
71,34.75,9
69,34.75,9
71,34.75,9
73,34.75,8
60,34.75,9
61,34.75,10
74,34.75,9
71,34.75,7
73,34.75,9
72,34.75,8
70,34.75,10
71,34.75,9
74,34.75,7
69,34.75,8
76,34.75,12
61,33.25,12
56,33.25,29
67,33.25,37
74,33.25,9
78,33.25,4
81,33.75,56
76,34,72
76,34,65
83,34.25,63
83,34.25,55
78,34.5,82
82,34.5,76
82,34.5,71
82,34.75,66
75,34.75,45
74,34.75,53
74,34.75,54
82,34.75,58
78,34.75,68
80,34.75,67
67,34.75,80
65,34.75,77
67,34.75,76
68,34.75,72
70,34.75,70
65,34.75,72
60,34.75,72
58,34.75,65
62,34.75,67
58,34.75,67
59,34.75,68
63,34.75,67
72,34.75,67
70,34.75,65
71,34.75,63
70,34.75,64
69,34.75,63
70,34.75,62
69,34.75,61
68,34.75,58
68,34.75,61
68,34.75,69
63,34.75,65
62,34.75,64
70,34.75,62
62,34.75,57
60,34.75,56
75,34.75,72
75,35,77
71,35,76
75,35,72
82,35,72
82,35,71
82,35,71
77,35,71
70,35,70
67,35,70
66,35,70
69,35,71
71,35,69
78,35,73
77,35,76
71,35,84
67,35,79
64,35,75
65,35,73
72,35,78
80,35,64
75,35,164
76,35,83
74,35,76
57,35,71
61,35,71
66,35,74
74,34.875,64
67,34.875,62
65,34.875,62
62,34.875,57
69,34.875,57
70,34.875,57
67,34.875,57
66,34.875,60
61,34.875,62
62,34.875,62
62,34.875,62
63,34.875,62
63,34.875,62
63,34.875,62
64,34.875,64
63,34.875,62
63,34.875,57
63,34.875,57
62,34.875,57
64,34.875,57
67,34.8125,58
69,34.875,60
71,34.875,75
69,34.875,78
67,34.875,76
67,34.8125,86
67,34.8125,92
68,34.8125,86
71,34.8125,81
76,34.875,83
78,34.8125,92
77,34.875,165
75,34.8125,84
66,34.8125,82
63,34.875,85
60,34.8125,83
60,34.875,82
62,34.8125,81
66,34.8125,81
68,34.8125,80
69,34.8125,80
67,34.8125,115
64,34.875,79
64,34.875,72
61,34.8125,73
65,34.8125,73
64,34.8125,72
62,34.8125,72
61,34.8125,71
61,34.8125,75
63,34.8125,75
66,34.75,72
64,34.8125,69
62,34.75,70
60,34.75,70
60,34.8125,69
63,34.75,69
64,34.75,68
64,34.8125,64
64,34.8125,53
64,34.8125,63
65,34.8125,62
66,34.75,58
64,34.8125,59
63,34.75,59
62,34.8125,71
63,34.75,73
66,34.75,72
67,34.8125,74
68,34.75,75
70,34.75,78
65,34.75,87
61,34.75,92
63,34.8125,101
56,34.75,98
61,34.75,90
63,34.75,88
64,34.75,87
71,34.75,84
73,34.75,83
71,34.75,84
70,34.75,83
65,34.75,82
64,34.75,80
63,34.75,79
63,34.75,78
64,34.6875,79
64,34.75,78
66,34.75,77
67,34.75,77
66,34.75,77
65,34.75,76
62,34.75,75
62,34.75,75
63,34.6875,74
63,34.75,71
65,34.6875,70
67,34.75,71
66,34.6875,69
65,34.75,69
61,34.75,72
60,34.75,71
61,34.6875,70
64,34.6875,69
64,34.6875,70
67,34.6875,69
64,34.6875,69
62,34.6875,68
61,34.75,68
61,34.6875,69
61,34.6875,68
61,34.6875,68
62,34.6875,68
62,34.6875,66
64,34.6875,66
63,34.6875,65
62,34.6875,66
59,34.625,66
59,34.625,66
61,34.625,66
64,34.6875,66
66,34.6875,65
65,34.625,63
64,34.625,62
64,34.625,64
64,34.625,62
65,34.625,63
65,34.625,66
59,34.6875,80
60,34.625,85
68,34.5,65
72,34.5,83
71,34.5,82
63,34.5,67
59,34.5,69
57,34.5,64
62,34.5,75
65,34.5,74
64,34.5,73
61,34.5,74
65,34.5,69
70,34.5,67
70,34.5,66
67,34.5,67
65,34.5,66
63,34.5,65
56,34.5,65
64,34.5,65
65,34.5,64
64,34.5,64
58,34.5,64
60,34.5,66
59,34.5,64
80,34.4375,150
65,34.4375,137
60,34.5,133
75,34.4375,118
82,34.3125,99
83,34.375,101
83,34.375,99
83,34.3125,94
83,34.3125,90
83,34.3125,111
82,34.3125,125
83,34.375,116
80,34.3125,109
80,34.3125,108
66,34.3125,108
61,34.25,123
59,34.3125,133
76,34.3125,127
72,34.25,130
70,34.3125,116
69,34.3125,107
77,34.3125,103
80,34.25,100
80,34.3125,99
77,34.25,101
77,34.3125,100
69,34.25,89
63,34.3125,25
62,34.3125,90
62,34.3125,86
65,34.25,82
60,34.25,66
66,34.25,75
70,34.25,79
73,34.25,70
68,34.25,71
63,34.25,78
67,34.25,78
78,30.625,10
81,30.8125,10
81,30.875,11
82,31.0625,11
80,31.125,12
79,31.25,12
78,31.375,11
76,31.4375,10
75,31.5625,11
74,31.625,11
75,31.6875,12
77,31.8125,13
75,31.875,13
68,32.3125,14
68,32.375,13
83,32.4375,12
83,32.5,12
83,32.5,12
83,32.5625,13
78,32.625,14
76,32.6875,13
76,32.6875,13
82,32.8125,12
83,32.8125,15
83,32.8125,15
83,32.875,16
83,32.9375,15
83,33,16
79,33,15
77,33.0625,15
77,33.0625,16
78,33.0625,15
81,33.125,14
79,33.1875,13
80,33.1875,12
78,33.1875,12
80,33.25,13
81,33.3125,15
82,33.3125,12
83,33.3125,12
81,33.375,12
80,33.375,13
82,33.375,15
81,33.4375,15
82,33.4375,15
82,33.4375,14
82,33.5,12
83,33.5,15
83,33.5,15
82,33.5,14
72,33.5625,13
66,33.5625,12
61,33.625,11
63,33.625,13
71,33.6875,13
78,33.625,14
80,33.625,9
83,33.6875,0
83,33.6875,10
83,33.6875,12
83,33.75,6
83,33.75,7
82,33.75,4
81,33.75,4
70,33.8125,5
68,33.8125,5
65,33.8125,4
67,33.8125,4
74,33.875,6
76,33.875,4
79,33.875,4
82,33.9375,4
82,33.9375,5
81,34,5
82,34,4
82,33.9375,5
83,34,6
81,34,6
81,34,6
83,34,6
83,34,6
77,34.0625,3
77,34.0625,12
74,34.0625,13
74,34.0625,13
70,34.0625,13
75,34.125,14
78,34.125,13
79,34.125,13
79,34.125,15
77,34.125,14
76,34.125,13
76,34.1875,15
80,34.1875,14
73,34.1875,10
72,34.1875,8
62,34.1875,498
59,34.1875,10
65,34.1875,9
82,34.1875,10
80,34.25,10
79,34.25,9
79,34.25,9
81,34.25,9
83,34.25,10
83,34.25,10
83,34.3125,9
83,34.3125,9
83,34.3125,9
83,34.3125,10
83,34.375,10
83,34.375,9
82,34.375,9
82,34.375,10
82,34.375,9
83,34.375,9
83,34.375,9
83,34.4375,9
83,34.4375,9
83,34.4375,9
83,34.4375,9
82,34.5,9
82,34.4375,9
83,34.5,9
83,34.5,6
83,34.5,6
83,34.5,6
80,34.5,6
74,34.5,6
74,34.5,5
74,34.5,7
80,34.5625,7
80,34.5625,7
82,34.5,8
83,34.5625,10
83,34.5,11
82,34.5,13
82,34.5625,13
78,34.5,16
75,34.5625,18
75,34.5625,19
75,34.5625,20
80,34.625,20
82,34.625,19
81,34.625,19
81,34.625,18
80,34.625,19
78,34.625,21
74,34.6875,20
77,34.6875,20
80,34.6875,19
78,34.6875,18
79,34.6875,18
83,34.6875,18
79,34.6875,18
79,34.6875,18
78,34.6875,20
82,34.6875,18
82,34.6875,19
80,34.6875,19
75,34.6875,19
74,34.6875,19
71,34.6875,18
76,34.75,18
78,34.6875,18
78,34.75,18
77,34.75,18
80,34.75,18
80,34.75,18
80,34.75,18
74,34.75,18
72,34.8125,18
67,34.75,17
68,34.75,18
76,34.75,18
83,34.8125,19
78,34.8125,17
77,34.8125,20
77,34.8125,18
81,34.8125,17
78,34.8125,18
78,34.875,19
78,34.875,18
82,34.875,19
82,34.875,19
83,34.8125,18
77,34.8125,18
77,34.875,17
75,34.875,18
78,34.875,18
81,34.875,20
80,34.875,19
74,34.8125,19
67,34.875,18
63,34.875,18
62,34.875,18
62,34.875,18
67,34.875,19
73,34.875,20
79,34.875,19
77,34.875,18
76,34.875,18
67,34.875,18
62,34.875,18
62,34.875,18
65,34.9375,19
70,34.875,20
75,34.9375,19
79,34.9375,18
78,34.875,18
76,34.9375,19
79,34.9375,20
80,34.9375,20
78,34.9375,19
80,34.9375,19
80,34.9375,20
82,34.9375,20
82,34.9375,19
81,34.9375,20
81,34.9375,20
83,35,21
80,35,19
74,35,20
68,34.9375,20
73,35,19
74,35,19
70,35,19
70,35,20
75,35,20
80,35,19
78,34.9375,20
81,35,20
82,34.9375,22
76,35,22
74,35,21
72,35.0625,23
75,35,24
64,35.0625,23
62,35,22
60,35,23
70,35.0625,22
70,35,22
71,35,21
70,35.0625,22
75,35.0625,23
77,35.0625,23
79,35.0625,23
76,35.0625,23
80,35.0625,25
77,35.0625,24
72,35.0625,23
70,35.0625,9
57,35.0625,7
83,35.125,10
83,35.0625,10
82,35.0625,10
80,35.0625,15
80,35.0625,12
80,35.0625,11
79,35.0625,12
78,35.0625,13
75,35.0625,13
80,35.0625,13
83,35.125,15
83,35.0625,16
83,35.0625,16
82,35.0625,14
83,35.0625,13
83,35.0625,14
83,35.0625,12
79,35.0625,13
78,35.125,13
83,35.0625,14
83,35.0625,15
83,35.0625,14
82,35.0625,15
82,35.0625,14
80,35.0625,13
80,35,11
82,35.0625,12
82,35.0625,12
82,35.0625,13
81,35.0625,13
81,35.0625,13
81,35.0625,14
82,35.0625,13
82,35.0625,14
81,35.0625,10
80,35.0625,10
81,35.125,12
80,35.0625,11
76,35.125,12
74,35.125,12
75,35.0625,13
76,35.0625,12
80,35.125,12
80,35.125,11
75,35.0625,10
72,35.125,10
74,35.125,11
75,35.125,10
79,35.125,11
77,35.0625,11
80,35.125,12
78,35.0625,11
80,35.125,10
80,35.125,10
82,35.125,10
82,35.125,10
82,35.125,10
80,35.125,10
80,35.1875,10
78,35.125,9
81,35.125,9
80,35.125,12
81,35.125,11
81,35.125,12
82,35.125,11
81,35.125,11
81,35.125,11
78,35.125,11
79,35.125,10
78,35.1875,10
81,35.1875,11
81,35.1875,11
82,35.125,11
83,35.1875,11
82,35.1875,12
82,35.1875,13
82,35.1875,13
83,35.1875,14
80,35.1875,13
80,35.1875,10
76,35.1875,11
78,35.1875,12
82,35.1875,12
82,35.1875,11
82,35.1875,11
82,35.1875,12
82,35.25,12
82,35.25,12
82,35.25,11
82,35.25,13
80,35.25,11
80,35.1875,11
78,35.25,12
79,35.25,11
78,35.25,12
82,35.25,11
78,35.1875,10
78,35.1875,13
79,35.25,13
76,35.25,13
76,35.25,13
77,35.25,12
79,35.25,13
80,35.25,12
82,35.25,12
83,35.25,11
83,35.25,10
83,35.25,11
83,35.3125,13
80,35.25,12
77,35.25,12
75,35.3125,11
80,35.25,13
75,35.3125,13
77,35.25,13
76,35.3125,12
82,35.3125,11
82,35.3125,11
83,35.3125,12
83,35.3125,12
77,35.3125,12
71,35.3125,11
68,35.3125,11
68,35.3125,11
69,35.3125,12
73,35.375,14
79,35.375,13
82,35.3125,13
83,35.3125,14
83,35.375,16
83,35.3125,14
83,35.3125,14
83,35.3125,14
83,35.375,12
83,35.375,12
80,35.375,12
74,35.375,13
75,35.375,12
83,35.375,12
82,35.375,12
82,35.375,12
81,35.375,12
81,35.375,14
82,35.375,15
83,35.375,16
83,35.375,14
83,35.375,14
82,35.375,15
82,35.375,14
80,35.4375,14
80,35.375,14
80,35.375,12
82,35.375,13
82,35.375,12
82,35.4375,80
76,35.375,12
71,35.375,12
66,35.4375,12
68,35.375,12
75,35.375,12
79,35.375,14
75,35.375,15
68,35.375,14
64,35.375,14
59,35.375,14
67,35.375,14
75,35.375,13
83,35.4375,14
82,35.4375,13
81,35.4375,11
81,35.4375,11
78,35.375,11
76,35.4375,11
78,35.4375,12
78,35.4375,11
83,35.4375,11
76,35.4375,11
75,35.375,11
72,35.4375,12
71,35.4375,12
76,35.4375,13
80,35.4375,13
83,35.4375,12
81,35.4375,12
80,35.4375,12
81,35.4375,12
82,35.5,13
82,35.4375,11
82,35.4375,10
83,35.4375,10
83,35.4375,10
83,35.4375,11
83,35.4375,10
80,35.4375,10
79,35.4375,11
75,35.4375,10
72,35.5,11
70,35.4375,12
76,35.5,11
80,35.4375,12
82,35.4375,12
82,35.4375,13
83,35.5,12
83,35.4375,12
83,35.4375,12
83,35.4375,9
83,35.4375,8
76,35.4375,8
76,35.4375,9
78,35.4375,8
78,35.5,8
80,35.5,8
80,35.5,9
83,35.5,8
83,35.5,11
80,35.4375,9
81,35.4375,11
83,35.5,12
83,35.5,14
83,35.4375,13
82,35.4375,13
82,35.4375,13
76,35.4375,14
76,35.5,10
74,35.5,11
76,35.5,10
76,35.4375,11
83,35.5,12
79,35.5,10
78,35.5,11
78,35.5,11
81,35.4375,11
82,35.5,13
82,35.4375,13
82,35.5,14
81,35.5,15
76,35.5,15
77,35.5,14
77,35.5,15
82,35.5,14
81,35.5,17
81,35.5,14
81,35.5,21
81,35.4375,20
81,35.5,21
78,35.4375,20
81,35.5,20
83,35.5,20
83,35.5,21
83,35.5,23
83,35.5,25
83,35.5,26
83,35.5,29
83,35.4375,27
82,35.4375,27
82,35.5,27
83,35.5,27
82,35.5,29
82,35.5,27
82,35.5,26
83,35.5,26
83,35.5,83
83,35.5,26
82,35.5,26
81,35.5,25
82,35.5,27
83,35.5,27
83,35.5,27
83,35.5625,28
83,35.5625,30
83,35.5,29
78,35.5,29
78,35.5625,28
77,35.5625,28
65,31.375,21
72,31.4375,18
66,32.125,23
77,32.125,26
76,32.1875,24
78,32.3125,22
78,32.3125,23
80,32.375,23
78,32.375,22
72,32.375,21
67,32.4375,22
68,32.5,21
63,32.5,19
60,32.5625,20
72,32.6875,17
67,32.6875,19
64,32.75,20
63,32.75,18
66,32.75,17
68,32.8125,18
67,32.8125,18
72,32.8125,17
71,32.875,16
66,32.9375,18
63,32.9375,17
63,32.9375,16
64,32.9375,16
63,33,18
63,33,16
63,33.0625,15
61,33,16
67,33.0625,17
68,33.125,14
76,33.0625,14
72,33.125,15
67,33.125,13
64,33.1875,15
63,33.1875,14
69,33.1875,15
76,33.1875,14
70,33.25,14
72,33.25,14
64,33.25,14
62,33.3125,15
63,33.3125,14
63,33.3125,15
63,33.3125,15
65,33.375,13
67,33.375,13
67,33.375,14
67,33.4375,12
65,33.4375,11
63,33.4375,12
62,33.5,12
64,33.4375,12
64,33.5,13
64,33.4375,12
64,33.5625,12
69,33.5625,13
65,33.5,15
69,33.5625,15
63,33.5625,14
70,33.625,14
70,33.5625,14
67,33.5625,14
63,33.625,14
68,33.625,15
58,33.625,13
59,33.625,14
60,33.625,14
58,33.6875,14
62,33.75,14
62,33.6875,16
61,33.6875,14
62,33.6875,14
64,33.75,16
69,33.75,17
71,33.75,14
71,33.8125,17
67,33.8125,14
64,33.8125,18
59,33.8125,18
59,33.875,16
65,33.875,16
65,33.875,17
71,33.875,16
67,33.875,17
65,33.875,18
63,33.875,17
61,33.875,16
62,33.9375,17
66,33.9375,16
64,33.9375,15
58,34,13
58,34.0625,17
65,34.0625,14
72,34.0625,17
75,34.0625,14
72,34.125,16
74,34.125,17
68,34.125,16
70,34.125,17
60,34.125,17
68,34.0625,17
69,34.125,17
72,34.125,18
67,34.1875,18
63,34.1875,15
64,34.1875,16
58,34.125,16
61,34.1875,16
56,34.25,16
59,34.25,17
59,34.1875,17
60,34.25,17
63,34.25,16
66,34.25,16
71,34.25,15
68,34.3125,15
65,34.3125,14
62,34.3125,15
62,34.3125,16
66,34.3125,16
71,34.3125,16
65,34.3125,17
65,34.375,15
64,34.3125,14
68,34.375,14
70,34.3125,15
70,34.3125,15
70,34.375,15
60,34.4375,12
58,34.4375,12
60,34.5,13
70,34.5,13
69,34.5,15
70,34.5,15
69,34.5,15
68,34.5,13
65,34.5,13
65,34.5625,13
65,34.5,14
69,34.5,14
72,34.5,14
71,34.5,15
70,34.5625,15
68,34.5625,14
65,34.625,13
64,34.5625,13
65,34.625,13
68,34.625,14
70,34.625,14
69,34.5625,14
71,34.625,15
66,34.625,15
65,34.6875,15
