BPM,Temp,SR
65,34.625,13
62,34.625,13
63,34.625,13
62,34.625,13
62,34.6875,13
60,34.6875,14
61,34.625,14
60,34.6875,15
61,34.6875,14
61,34.6875,12
65,34.6875,12
67,34.6875,12
76,34.75,14
71,34.75,13
68,34.6875,14
61,34.6875,14
59,34.75,14
63,34.75,80
65,34.75,12
72,34.75,12
78,34.75,13
70,34.75,12
68,34.75,14
61,34.8125,17
66,34.75,18
65,34.8125,19
70,34.75,18
68,34.75,16
71,34.8125,17
69,34.8125,17
72,34.875,17
65,34.8125,17
65,34.875,18
59,34.8125,17
60,34.875,16
62,34.8125,17
63,34.8125,15
67,34.875,17
74,34.875,17
78,34.875,17
78,34.875,17
69,34.875,18
59,35.5,22
63,35.5,22
60,35.5,21
60,35.5,21
60,35.5,21
62,35.5,21
62,35.5,21
64,35.5,21
68,35.5,22
67,35.5,22
61,35.5,20
62,35.5,21
64,35.5,21
66,35.5,21
69,35.5,20
74,35.5,20
68,35.5,19
69,35.5,20
66,35.5,19
61,35.5,20
73,35.5,20
68,35.5,18
63,35.5,20
60,35.5,20
59,35.5,20
62,35.5,19
72,35.625,25
62,35.625,20
61,35.625,20
60,35.625,20
76,35.625,21
80,35.625,21
75,35.5625,22
71,35.625,21
71,35.625,22
71,35.5625,22
71,35.625,22
76,35.625,21
70,35.625,80
71,35.625,21
71,35.5625,20
70,35.5625,21
73,35.5625,18
73,35.625,20
75,35.625,20
74,35.625,20
73,35.5625,19
74,35.5625,20
77,35.5625,19
74,35.625,19
79,35.5625,18
80,35.5625,23
80,35.625,22
74,35.5625,22
76,35.625,20
81,35.5625,20
77,35.625,20
77,35.625,19
74,35.625,20
74,35.5625,20
72,35.625,19
72,35.625,19
77,35.625,20
82,35.625,20
78,35.625,22
78,35.625,18
75,35.625,23
78,35.625,24
81,35.625,20
79,35.625,20
79,35.5625,21
76,35.625,20
72,35.625,22
71,35.625,25
68,35.5625,27
70,35.5625,28
72,35.625,28
75,35.625,30
78,35.625,29
78,35.625,28
77,35.625,24
72,35.625,25
70,35.625,25
68,35.625,27
69,35.625,28
69,35.6875,26
75,35.625,27
75,35.625,24
78,35.625,24
78,35.6875,24
73,35.625,25
69,35.625,25
68,35.625,26
69,35.6875,28
69,35.6875,29
71,35.625,28
75,35.625,28
77,35.625,26
79,35.6875,26
80,35.6875,26
79,35.625,26
76,35.625,27
79,35.6875,27
79,35.625,27
78,35.6875,26
77,35.6875,26
76,35.625,24
80,35.6875,24
80,35.6875,24
80,35.6875,23
78,35.625,25
80,35.6875,25
79,35.625,26
76,35.6875,25
74,35.6875,25
74,35.6875,23
76,35.6875,23
76,35.6875,23
77,35.6875,22
75,35.6875,23
77,35.6875,23
75,35.625,24
77,35.6875,24
75,35.6875,24
78,35.6875,22
79,35.6875,22
80,35.6875,22
76,35.6875,22
77,35.6875,21
75,35.6875,22
76,35.6875,21
74,35.6875,22
76,35.75,22
76,35.6875,22
75,35.6875,22
77,35.625,21
74,35.75,21
71,35.6875,20
67,35.6875,20
72,35.6875,20
69,35.6875,20
71,35.6875,20
68,35.75,22
71,35.6875,25
70,35.6875,22
72,35.75,22
79,35.75,22
81,35.6875,22
79,35.6875,21
80,35.6875,20
80,35.6875,20
80,35.6875,21
77,35.6875,21
73,35.6875,21
74,35.6875,21
76,35.6875,21
76,35.6875,20
73,35.6875,20
75,35.6875,23
78,35.6875,27
81,35.75,28
60,35.75,33
63,35.6875,41
77,35.6875,37
77,35.75,34
83,35.6875,41
80,35.6875,36
80,35.75,24
79,35.6875,28
75,35.6875,29
75,35.75,31
76,35.6875,31
78,35.6875,31
83,35.6875,31
83,35.6875,33
80,35.6875,31
79,35.75,31
79,35.6875,31
82,35.6875,31
81,35.75,31
80,35.75,32
80,35.6875,31
80,35.6875,30
82,35.6875,27
82,35.6875,30
70,35.75,29
68,35.6875,31
68,35.75,27
83,35.6875,28
72,35.75,30
67,35.6875,31
64,35.6875,28
70,35.6875,33
70,35.6875,28
67,35.75,26
61,35.75,30
60,35.75,30
82,35.75,29
82,35.75,28
82,35.75,28
83,35.6875,80
72,35.6875,27
72,35.75,31
71,35.6875,30
82,35.6875,32
82,35.6875,31
82,35.75,30
81,35.75,29
81,35.6875,28
82,35.75,28
82,35.6875,80
81,35.6875,27
81,35.75,28
66,35.6875,28
64,35.6875,28
58,35.6875,30
59,35.75,31
79,35.75,30
76,35.75,26
78,35.6875,25
75,35.75,26
73,35.6875,25
75,35.6875,26
74,35.75,26
82,35.75,25
83,35.75,25
80,35.6875,24
77,35.6875,27
75,35.6875,31
78,35.6875,34
80,35.6875,35
77,35.75,37
74,35.6875,36
75,35.6875,29
74,35.75,36
71,35.75,36
72,35.6875,31
75,35.6875,28
80,35.6875,27
80,35.6875,26
75,35.75,28
62,35.6875,28
57,35.6875,29
57,35.75,28
80,35.75,28
75,35.75,30
75,35.75,29
78,35.75,32
83,35.75,33
83,35.75,31
80,35.75,29
78,35.75,30
80,35.75,30
81,35.75,29
83,35.75,30
83,35.75,32
81,35.75,33
80,35.75,32
78,35.75,32
79,35.75,31
73,35.75,31
72,35.75,30
71,35.75,30
70,35.8125,29
77,35.75,29
75,35.8125,29
78,35.8125,29
74,35.8125,28
73,35.75,28
72,35.8125,27
69,35.8125,28
69,35.75,28
68,35.8125,30
69,35.8125,30
69,35.8125,31
70,35.75,31
70,35.8125,32
73,35.75,31
81,35.75,30
75,35.8125,30
69,35.8125,29
74,35.8125,32
81,35.8125,34
81,35.75,31
78,35.75,29
75,35.8125,29
76,35.75,31
78,35.75,31
82,35.75,31
81,35.75,31
80,35.75,32
80,35.8125,38
82,35.8125,34
81,35.8125,32
81,35.8125,32
81,35.8125,31
83,35.75,30
81,35.75,30
80,35.8125,30
81,35.8125,30
83,35.8125,30
82,35.8125,29
81,35.75,29
81,35.75,28
82,35.75,28
82,35.75,80
80,35.8125,27
80,35.8125,27
80,35.8125,27
80,35.8125,80
82,35.75,29
81,35.8125,28
81,35.75,31
81,35.8125,31
75,35.8125,31
76,35.8125,31
83,35.8125,31
81,35.8125,31
81,35.8125,30
82,35.8125,30
81,35.8125,29
81,35.8125,27
80,35.8125,28
81,35.8125,28
81,35.8125,27
82,35.8125,28
82,35.8125,31
81,35.8125,30
78,35.8125,29
79,35.8125,29
79,35.875,34
83,35.8125,37
82,35.8125,35
79,35.8125,34
76,35.8125,35
75,35.875,36
77,35.8125,37
74,35.875,35
74,35.8125,35
69,35.8125,34
57,35.8125,37
59,35.8125,36
60,35.8125,34
74,35.8125,39
77,35.8125,37
80,35.8125,35
82,35.875,35
80,35.8125,34
80,35.8125,34
77,35.8125,34
72,35.875,38
69,35.8125,38
71,35.875,34
74,35.875,42
71,35.875,41
61,35.8125,42
62,35.875,40
64,35.875,36
78,35.8125,36
79,35.8125,41
80,35.8125,41
78,35.875,40
81,35.8125,40
80,35.875,37
78,35.8125,37
80,35.8125,36
79,35.8125,35
80,35.875,38
79,35.875,37
81,35.875,37
81,35.875,37
81,35.875,37
79,35.875,36
79,35.8125,32
82,35.8125,34
82,35.875,33
81,35.875,36
81,35.875,32
80,35.875,34
75,35.875,35
75,35.875,34
76,35.875,41
76,35.875,41
75,35.875,41
75,35.875,45
69,35.875,36
70,35.875,41
75,35.875,42
78,35.875,38
82,35.8125,34
82,35.875,34
82,35.8125,38
82,35.875,36
82,35.8125,32
83,35.875,29
82,35.8125,34
81,35.875,31
81,35.875,29
82,35.8125,34
82,35.875,40
78,35.875,34
78,35.875,34
78,35.875,36
81,35.875,36
81,35.875,35
81,35.875,36
81,35.8125,36
83,35.875,35
83,35.875,39
83,35.875,38
82,35.875,33
82,35.9375,31
82,35.9375,32
82,35.875,31
77,35.875,31
75,35.875,30
77,35.875,32
77,35.875,31
83,35.875,29
80,35.875,29
79,35.875,34
79,35.875,28
83,35.875,23
67,35.875,25
60,35.875,37
57,35.875,32
61,35.8125,36
68,35.8125,36
74,35.875,35
80,35.8125,36
83,35.8125,41
78,35.8125,39
73,35.8125,37
70,35.8125,35
70,35.8125,43
77,35.8125,41
72,35.8125,40
65,35.8125,38
63,35.8125,37
64,35.8125,39
68,35.8125,39
74,35.8125,45
77,35.8125,45
80,35.8125,42
78,35.8125,41
80,35.8125,48
82,35.8125,49
83,35.8125,49
80,35.8125,46
80,35.8125,43
79,35.8125,42
80,35.8125,45
80,35.8125,43
81,35.8125,43
82,35.75,50
80,35.8125,48
80,35.8125,47
78,35.8125,46
79,35.75,46
79,35.8125,45
80,35.8125,44
82,35.8125,44
82,35.8125,42
80,35.8125,42
80,35.8125,40
76,35.8125,41
78,35.8125,44
77,35.8125,44
80,35.8125,44
80,35.8125,43
82,35.8125,43
80,35.8125,48
80,35.8125,49
76,35.8125,52
78,35.8125,52
78,35.8125,47
81,35.8125,45
80,35.8125,44
81,35.8125,44
81,35.8125,43
76,35.8125,41
75,35.875,41
75,35.8125,41
77,35.8125,41
77,35.8125,43
78,35.8125,42
79,35.8125,41
78,35.875,41
78,35.8125,41
81,35.875,41
81,35.8125,40
81,35.875,40
80,35.8125,40
80,35.8125,40
81,35.8125,39
82,35.875,39
82,35.875,40
81,35.8125,39
79,35.875,40
77,35.875,39
80,35.875,39
80,35.875,39
77,35.875,35
76,35.875,35
74,35.875,35
78,35.8125,35
74,35.875,35
74,35.875,35
74,35.875,35
77,35.875,36
76,35.875,35
78,35.875,36
79,35.875,36
81,35.875,35
81,35.875,34
77,35.875,34
78,35.875,34
80,35.875,34
80,35.875,33
78,35.875,35
78,35.875,38
79,35.875,38
82,35.875,41
81,35.875,40
81,35.875,40
82,35.875,40
80,35.875,40
80,35.8125,39
77,35.875,40
80,35.875,42
78,35.875,41
81,35.8125,39
77,35.875,38
78,35.875,38
77,35.875,37
76,35.875,37
75,35.9375,37
81,35.875,37
82,35.875,39
83,35.875,38
82,35.875,38
83,35.9375,37
81,35.875,36
81,35.875,36
80,35.875,36
82,35.875,36
81,35.875,36
81,35.875,37
80,35.875,36
81,35.875,36
78,35.875,38
74,35.875,38
71,35.875,37
75,35.875,38
77,35.9375,37
76,35.875,38
76,35.875,38
78,35.9375,37
81,35.875,80
80,35.9375,36
80,35.9375,36
80,35.9375,36
69,35.9375,24
66,35.9375,23
62,35.875,10
62,35.875,15
77,35.9375,8
67,35.9375,3
64,35.9375,3
71,35.875,5
83,35.875,9
78,35.875,9
63,35.875,10
67,35.8125,7
81,35.8125,8
81,35.8125,9
80,35.8125,12
80,35.75,10
81,35.75,11
83,35.75,9
83,35.8125,5
82,35.8125,9
83,35.8125,10
83,35.75,10
83,35.75,10
82,35.8125,11
82,35.75,10
81,35.75,10
81,35.75,7
81,35.75,10
82,35.75,11
83,35.75,11
83,35.75,11
81,35.75,10
81,35.75,10
81,35.75,8
83,35.8125,7
75,35.75,6
74,35.8125,10
74,35.8125,10
82,35.8125,12
77,35.8125,10
71,35.8125,10
69,35.8125,9
72,35.8125,6
75,35.8125,12
78,35.8125,20
80,35.8125,16
80,35.8125,15
80,35.8125,16
76,35.8125,18
76,35.75,9
75,35.8125,17
80,35.8125,16
81,35.8125,9
81,35.8125,15
80,35.8125,9
75,35.8125,6
74,35.8125,5
80,35.8125,6
81,35.8125,8
81,35.8125,9
82,35.75,9
82,35.8125,9
79,35.75,8
77,35.75,8
78,35.8125,7
83,35.8125,7
83,35.75,7
68,35.75,11
61,35.8125,11
58,35.75,16
77,35.75,18
82,35.6875,14
66,35.6875,12
67,35.6875,18
67,35.625,19
82,35.625,16
81,35.625,25
82,35.625,26
82,35.5625,34
83,35.5625,29
81,35.5625,27
81,35.5,24
82,35.4375,33
82,35.4375,34
77,35.4375,34
74,35.375,33
76,35.4375,32
82,35.3125,31
81,35.3125,31
81,35.375,31
82,35.3125,30
83,35.3125,29
80,35.3125,31
73,35.3125,31
71,35.3125,30
74,35.3125,30
78,35.3125,28
76,35.3125,27
62,35.3125,26
58,35.3125,26
60,35.3125,27
74,35.3125,30
80,35.375,31
81,35.375,31
82,35.375,31
82,35.3125,32
76,35.375,31
72,35.375,31
71,35.375,30
78,35.375,29
78,35.4375,31
77,35.375,30
74,35.375,30
72,35.4375,35
68,35.4375,36
72,35.4375,37
76,35.375,35
76,35.4375,34
79,35.375,34
81,35.4375,35
81,35.4375,34
76,35.4375,34
75,35.4375,34
71,35.4375,33
70,35.4375,34
70,35.4375,33
76,35.4375,39
76,35.5,44
74,35.4375,47
68,35.5,47
65,35.4375,50
66,35.4375,50
72,35.5,53
80,35.5,51
82,35.5,48
78,35.5,46
77,35.5,45
76,35.5,46
80,35.5625,45
80,35.5625,44
79,35.5625,44
79,35.5625,43
78,35.5625,41
75,35.5,43
76,35.5,48
80,35.5,45
80,35.5,46
78,35.5,44
76,35.5625,43
74,35.5625,43
80,35.5625,41
78,35.5625,41
81,35.5625,41
80,35.5625,40
69,35.5625,40
65,35.5625,40
63,35.5625,39
63,35.5625,39
70,35.5625,39
72,35.5625,38
69,35.5625,37
67,35.5625,37
65,35.5625,36
70,35.5625,35
67,35.5625,35
70,35.5625,36
70,35.5625,35
73,35.625,35
70,35.625,36
57,35.625,4
56,35.5625,6
71,35.5625,5
69,35.5,7
64,35.5,7
70,35.5,7
71,35.4375,10
67,35.4375,5
65,35.375,9
63,35.375,8
56,35.375,9
57,35.25,11
68,35.25,10
83,35.25,10
78,35.25,10
67,35.1875,10
63,35.25,10
59,35.1875,14
58,35.1875,14
58,35.1875,13
59,35.25,12
62,35.1875,13
63,35.1875,12
65,35.25,12
64,35.1875,14
65,35.125,12
66,35.125,12
73,35.125,12
76,35.125,12
76,35.1875,13
70,35.125,13
63,35.125,12
60,35.125,11
60,35.1875,11
59,35.1875,11
63,35.125,13
63,35.125,12
62,35.1875,13
60,35.125,13
59,35.1875,13
60,35.1875,14
58,35.125,14
60,35.1875,11
59,35.1875,11
59,35.1875,12
67,35.125,10
69,35.125,12
66,35.125,11
58,35.1875,13
59,35.1875,14
69,35.1875,13
64,35.1875,12
59,35.1875,13
58,35.25,12
59,35.1875,13
67,35.1875,13
65,35.25,14
69,35.25,13
70,35.1875,12
62,35.1875,12
61,35.1875,12
57,35.1875,12
58,35.1875,11
59,35.25,11
57,35.1875,13
59,35.25,13
63,35.25,13
63,35.1875,13
60,35.25,13
60,35.25,12
59,35.25,12
59,35.25,11
59,35.25,14
58,35.25,14
58,35.25,13
60,35.25,14
60,35.25,13
57,35.3125,13
58,35.3125,12
56,35.3125,12
56,35.3125,12
57,35.3125,13
57,35.25,14
57,35.3125,13
57,35.25,14
58,35.3125,12
64,35.3125,13
70,35.3125,11
67,35.3125,11
66,35.375,13
65,35.3125,11
61,35.3125,13
60,35.3125,11
61,35.3125,11
61,35.3125,12
64,35.3125,11
62,35.3125,12
61,35.375,11
61,35.3125,11
60,35.3125,11
61,35.3125,9
62,35.3125,14
62,35.375,13
65,35.375,13
64,35.375,13
64,35.3125,14
74,35.4375,12
82,35.375,12
82,35.375,12
83,35.375,12
72,35.375,12
70,35.4375,12
64,35.4375,12
71,35.375,14
74,35.375,15
81,35.4375,16
72,35.4375,15
68,35.4375,15
60,35.4375,15
58,35.4375,15
61,35.375,14
70,35.4375,14
73,35.4375,13
68,35.4375,13
65,35.4375,13
58,35.4375,13
58,35.4375,13
58,35.4375,13
59,35.4375,13
61,35.5,12
59,35.4375,15
57,35.4375,15
56,35.5,15
56,35.5,15
56,35.4375,15
57,35.5,12
57,35.5,12
60,35.5,11
60,35.5,14
59,35.5,14
60,35.5625,14
59,35.5,14
63,35.5625,12
64,35.5625,12
69,35.5625,12
73,35.5625,12
78,35.5625,12
73,35.5625,12
69,35.5625,12
74,35.5625,9
77,35.5625,13
83,35.5625,13
79,35.5625,13
70,35.5625,14
67,35.5625,14
64,35.5625,13
68,35.5625,13
71,35.625,13
74,35.5625,13
74,35.5625,11
75,35.5625,10
70,35.5625,11
72,35.5625,10
64,35.625,10
61,35.625,11
64,35.5625,80
69,35.625,10
74,35.625,11
71,35.625,13
69,35.625,13
74,35.625,13
74,35.625,13
68,35.625,13
60,35.625,11
63,35.625,11
61,35.6875,11
61,35.625,10
60,35.6875,11
63,35.6875,11
62,35.6875,11
63,35.6875,13
64,35.6875,14
62,35.625,14
61,35.6875,13
60,35.6875,13
62,35.6875,13
63,35.6875,13
62,31.375,33
65,31.375,36
67,31.375,41
77,31.375,45
72,31.375,43
71,31.4375,41
64,31.4375,41
65,31.375,45
69,31.4375,47
68,31.4375,44
69,31.4375,44
66,31.5,43
64,31.5,43
64,31.4375,44
66,31.5,45
68,31.5,45
69,31.5,45
69,31.4375,44
67,31.5625,44
67,31.5625,45
64,31.5625,45
64,31.5,45
65,31.625,47
68,31.5625,47
70,31.5625,46
70,31.5625,46
69,31.5625,45
68,31.625,45
68,31.5625,46
68,31.625,46
68,31.5625,44
70,31.5625,46
72,31.625,47
76,31.5625,47
77,31.5625,44
78,31.5625,47
76,31.5625,47
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
79,30,8
